Predicted,Id
-12065.813229999982,3525
-20014.40366000003,3526
-29509.579279999994,3527
-9666.666449999999,3528
-22344.423110000014,3529
-14340.837820000004,3530
-14802.81869999999,3531
-26456.636170000074,3532
-3898.994949999994,3533
-13924.445359999952,3534
-4328.681820000007,3535
-5448.014440000001,3536
-28767.526140000035,3537
-3809.611339999996,3538
-24410.73803000004,3539
-5788.156009999993,3540
-8146.755810000015,3541
-21123.334810000022,3542
-9695.5543,3543
-5323.397569999985,3544
-9105.982030000016,3545
-7814.46023,3546
-10527.615639999993,3547
-10813.495069999983,3548
-756.4211266931748,3549
-1.0206599999995998,3550
-6087.745059999988,3551
-584.9871500000005,3552
-5980.052529999978,3553
-1752.3329499999993,3554
-5651.644909999986,3555
-4342.418949999998,3556
-7348.038370000001,3557
-4850.647170000005,3558
-6700.835059999994,3559
-29367.055660000035,3560
-13955.261729999977,3561
-30586.970390000057,3562
-19350.549849999967,3563
-27547.363389999988,3564
-5659.528159999984,3565
-3893.011750000008,3566
-6385.01470000001,3567
-28381.47156999998,3568
-4408.929119999995,3569
-20496.027999999995,3570
4857.464420000004,3571
-12568.732420000015,3572
-19031.72958999999,3573
-8047.414740000012,3574
-14483.405069999999,3575
-12790.027129999999,3576
-6650.907820000018,3577
-7718.082969999995,3578
-11443.442090000013,3579
-3016.7781600000076,3580
-8646.876060000008,3581
126.98604000000013,3582
-8327.39370000001,3583
-23738.856420000055,3584
-13098.073089999989,3585
-24146.59573000004,3586
-17639.360559999997,3587
-28441.29457999996,3588
-8964.660350000015,3589
-12033.993199999983,3590
-6058.141240000004,3591
-5843.585469999994,3592
-1383.096319999999,3593
-11042.241369999992,3594
2069.369139999997,3595
-7236.515790000002,3596
484.6723959595332,3597
-4685.38384,3598
-13644.871999999988,3599
-21178.91030000001,3600
-7873.012049999987,3601
-22259.22110000001,3602
-3384.843189999997,3603
-18003.355099999997,3604
-11256.222399999984,3605
-8957.497090000008,3606
-2113.9434200000037,3607
-393.60975999999994,3608
-13081.657210000028,3609
-14249.164069999992,3610
-6467.363980000014,3611
-4847.029650000001,3612
-15607.032799999995,3613
-3751.2538299999924,3614
-841.5283580792491,3615
-33835.21224999994,3616
1436.6909099999943,3617
476.2486999999995,3618
-5666.635630000002,3619
-21778.913239999998,3620
-6342.985959999998,3621
-9547.698590000024,3622
-3133.295939999996,3623
-19630.96695999998,3624
-1141.9854000000016,3625
-8896.303740000005,3626
-7465.212189999995,3627
-3319.25144,3628
-20742.772850000045,3629
-5341.67606999999,3630
-8078.462320000003,3631
-5606.210750000001,3632
-16170.819650000007,3633
-13197.435720000018,3634
-13532.453700000051,3635
-6683.096529999998,3636
-17970.219919999996,3637
-13998.106670000006,3638
-30034.472569999987,3639
-945.2763000000015,3640
-4289.25399,3641
-8639.882480000006,3642
-9491.867550000008,3643
-3678.2867700000015,3644
-11777.310749999999,3645
-2833.4200300000007,3646
-2530.9036400000014,3647
-9892.788479999985,3648
-15062.036709999993,3649
-3859.815370000004,3650
-10221.621969999997,3651
-15434.934980000002,3652
-5311.812819999986,3653
-5175.42279,3654
-22762.50003000002,3655
-13339.296660000005,3656
-290.95062000000047,3657
-20010.770879999996,3658
-19073.202980000005,3659
-7472.008209999982,3660
-2498.4042899999986,3661
-17784.76521000003,3662
1335.9964599999994,3663
-13001.164920000023,3664
-14100.909959999994,3665
-5121.210050000011,3666
2851.9107799999997,3667
-17330.704180000026,3668
-1843.5318899999966,3669
-2521.3792399999993,3670
-2134.476909999999,3671
-7591.686620000007,3672
-7700.653309999996,3673
-16516.546940000004,3674
-13154.463250000004,3675
-427.4836000000006,3676
-13940.722929999982,3677
-3116.477869999998,3678
-11852.15588999999,3679
-17616.596070000014,3680
-18529.497310000002,3681
-20005.21566999999,3682
-25122.12342999998,3683
-8029.631049999973,3684
-4874.888659999999,3685
-11726.485900000025,3686
-9993.563589999994,3687
-10857.804039999977,3688
-11655.449160000024,3689
-13027.56652999998,3690
-18298.632639999985,3691
-23112.281759999983,3692
-6573.318849999996,3693
-13730.563359999998,3694
-36966.24457000015,3695
-26883.618070000026,3696
-8354.784010000007,3697
-1954.5359100000003,3698
-2207.2128000000025,3699
-13727.544450000027,3700
-6347.938080000003,3701
-6945.096170000011,3702
-17623.222419999995,3703
-6375.840930000007,3704
-12325.989100000012,3705
-13172.48951,3706
2391.4411499999974,3707
-5750.403200000004,3708
-12785.782919999972,3709
1137.0901699999984,3710
-24038.157900000002,3711
-7449.898000000002,3712
-18000.04154000003,3713
-22296.802819999997,3714
-19593.837839999975,3715
-4518.976049999996,3716
-15320.419060000006,3717
-7563.4886699999925,3718
-13777.460789999976,3719
-5833.148779999996,3720
-7966.96428999998,3721
-9327.53137999998,3722
-7200.824920000011,3723
-7514.594519999995,3724
-9319.819439999983,3725
510.33392999999944,3726
-14024.06818003162,3727
-23325.523020000004,3728
-9352.287720000011,3729
-3408.777520000007,3730
-6331.2868799999915,3731
-30604.437170000023,3732
-5071.536670000002,3733
-30082.527020000052,3734
-20960.17215000003,3735
-12259.71776999998,3736
-4140.886100000009,3737
-12815.743389999985,3738
-567.9854999999997,3739
1617.2643500000013,3740
-9779.745340000001,3741
-16553.78634000003,3742
-29927.694539999982,3743
-8954.713640000016,3744
-534.2647899999986,3745
-29605.447079999984,3746
-8772.699470000016,3747
-4040.6316899999924,3748
-6291.160059999999,3749
-12212.906609999996,3750
-13379.76237000001,3751
-4384.120449999995,3752
-11134.061600000006,3753
-7002.3985700000185,3754
-22772.765130000025,3755
-27577.945910000017,3756
-4613.921120000006,3757
-10958.223219999985,3758
-7051.2973699999975,3759
-13440.8609505641,3760
-13731.571929999991,3761
-8674.00794999999,3762
-12676.303960000037,3763
-7078.795809999985,3764
-2455.1959999999995,3765
-585.3560000000001,3766
-8626.278999999966,3767
-5140.8057200000085,3768
-20377.056449999975,3769
-6019.455470000004,3770
-5626.25539000002,3771
-7765.03211,3772
-12787.625099999997,3773
-4328.181049999993,3774
-5111.134190000014,3775
-17036.84991,3776
-5176.946530000002,3777
-7123.125699999997,3778
-6838.77100000001,3779
-16403.859290000037,3780
-4743.292169999995,3781
-4490.654030000007,3782
-7616.32624,3783
-2134.8886300000026,3784
1306.3419999999965,3785
-10558.112279999992,3786
-11633.982119999991,3787
-3711.8262199999954,3788
-9527.118879999995,3789
-9867.8647,3790
-35237.16453000002,3791
-5106.790180000008,3792
-15032.39102000003,3793
-1465.085250000004,3794
-2508.2436799999964,3795
-4265.423450000008,3796
-17405.60208000004,3797
-4298.645069999991,3798
-18987.776620000004,3799
-15384.213370000001,3800
-3338.293740000001,3801
-16186.448700000035,3802
-12165.631799999997,3803
-14687.89382999998,3804
-29663.084279999995,3805
-4008.0899100000092,3806
-1335.90929,3807
-10709.575019999998,3808
-1318.4616500000022,3809
-30601.460620000016,3810
-5871.175290000001,3811
-3892.2776399999984,3812
-14248.60442999999,3813
-34572.11490999998,3814
66.65290999999999,3815
-7868.790749999999,3816
-3943.969740000006,3817
-6440.938769999998,3818
